
Welcome to Gradle 9.1.0!

Here are the highlights of this release:
 - Full Java 25 support
 - Native task graph visualization
 - Enhanced console output

For more details see https://docs.gradle.org/9.1.0/release-notes.html

Starting a Gradle Daemon (subsequent builds will be faster)
> Task :tck-build-logic:extractPluginRequests
> Task :tck-build-logic:generatePluginAdapters

> Task :tck-build-logic:compileJava
Note: Some input files use or override a deprecated API.
Note: Recompile with -Xlint:deprecation for details.

> Task :tck-build-logic:compileGroovy
Note: /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82/tests/tck-build-logic/src/main/groovy/org/graalvm/internal/tck/harness/tasks/CheckMetadataFilesAllTask.java uses or overrides a deprecated API.
Note: Recompile with -Xlint:deprecation for details.
Note: /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82/tests/tck-build-logic/src/main/groovy/org/graalvm/internal/tck/harness/tasks/GenerateDependencyGraphTask.java uses unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.

> Task :tck-build-logic:compileGroovyPlugins
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019e0597-94a1-7843-a28a-572638f21d98
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: io.appium:java-client:8.2.1
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "8.2.1" when "$version$" is replaced with "8.2.1".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
- Set "coordinates" to "io.appium:java-client:8.2.1".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "8.2.1".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata from Maven and the upstream repo tags, then update the JSON in place with URLs that preserve the `$version$` placeholder.
exec
/usr/bin/bash -lc "rg '\"repository-url\"|\"source-code-url\"|\"test-code-url\"|\"documentation-url\"|\"language\"|not-for-native-image' -n metadata build/discovered-artifact-metadata | head -80" in /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82
 succeeded in 0ms:
metadata/io.zipkin.zipkin2/zipkin/index.json:5:    "source-code-url" : "https://repo.maven.apache.org/maven2/io/zipkin/zipkin2/zipkin/$version$/zipkin-$version$-sources.jar",
    "git_url": "https://api.github.com/repos/appium/java-client/git/trees/8dd49be5aedbd8d7e1b046acde5c54904177c2aa",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/appium/java-client/contents/src/test/java?ref=v8.2.1",
      "git": "https://api.github.com/repos/appium/java-client/git/trees/8dd49be5aedbd8d7e1b046acde5c54904177c2aa",
      "html": "https://github.com/appium/java-client/tree/v8.2.1/src/test/java"
    }
  },
  {
    "name": "resources",
    "path": "src/test/resources",
    "sha": "b4961c79fd1c49985b663cd8fe99cf16aa6551e6",
    "size": 0,
    "url": "https://api.github.com/repos/appium/java-client/contents/src/test/resources?ref=v8.2.1",
    "html_url": "https://github.com/appium/java-client/tree/v8.2.1/src/test/resources",
    "git_url": "https://api.github.com/repos/appium/java-client/git/trees/b4961c79fd1c49985b663cd8fe99cf16aa6551e6",
    "download_url": null,
    "type": "dir",
    "_links": {
      "self": "https://api.github.com/repos/appium/java-client/contents/src/test/resources?ref=v8.2.1",
      "git": "https://api.github.com/repos/appium/java-client/git/trees/b4961c79fd1c49985b663cd8fe99cf16aa6551e6",
      "html": "https://github.com/appium/java-client/tree/v8.2.1/src/test/resources"
    }
  }
]

codex
I found JVM `.class` files in the published jar, so this remains a Native Image metadata target. I’m going to write the discovered metadata now, omitting the language and not-for-native-image fields.
apply patch
patch: completed
/home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
diff --git a/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json b/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
index 4ae335384eed93abc6d4b566df6d4446af4dcef9..a828b57fce9dda2a651f55b9e159c2a976408669
--- a/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
+++ b/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
@@ -1,3 +1,8 @@
 {
-  "coordinates" : "io.appium:java-client:8.2.1"
+  "coordinates" : "io.appium:java-client:8.2.1",
+  "repository-url" : "https://github.com/appium/java-client",
+  "source-code-url" : "https://repo.maven.apache.org/maven2/io/appium/java-client/$version$/java-client-$version$-sources.jar",
+  "test-code-url" : "https://github.com/appium/java-client/tree/v$version$/src/test",
+  "documentation-url" : "https://repo.maven.apache.org/maven2/io/appium/java-client/$version$/java-client-$version$-javadoc.jar",
+  "description" : "Appium Java Client is the Java binding for Appium, providing WebDriver-compatible APIs for automating native, hybrid, and mobile web applications. It builds on Selenium to create Android and iOS drivers, manage Appium-specific capabilities, and interact with mobile-specific elements and commands."
 }

diff --git a/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json b/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
index 4ae335384eed93abc6d4b566df6d4446af4dcef9..a828b57fce9dda2a651f55b9e159c2a976408669
--- a/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
+++ b/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
@@ -1,3 +1,8 @@
 {
-  "coordinates" : "io.appium:java-client:8.2.1"
+  "coordinates" : "io.appium:java-client:8.2.1",
+  "repository-url" : "https://github.com/appium/java-client",
+  "source-code-url" : "https://repo.maven.apache.org/maven2/io/appium/java-client/$version$/java-client-$version$-sources.jar",
+  "test-code-url" : "https://github.com/appium/java-client/tree/v$version$/src/test",
+  "documentation-url" : "https://repo.maven.apache.org/maven2/io/appium/java-client/$version$/java-client-$version$-javadoc.jar",
+  "description" : "Appium Java Client is the Java binding for Appium, providing WebDriver-compatible APIs for automating native, hybrid, and mobile web applications. It builds on Selenium to create Android and iOS drivers, manage Appium-specific capabilities, and interact with mobile-specific elements and commands."
 }

exec
/usr/bin/bash -lc 'jq . build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json' in /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82
 succeeded in 0ms:
{
  "coordinates": "io.appium:java-client:8.2.1",
  "repository-url": "https://github.com/appium/java-client",
  "source-code-url": "https://repo.maven.apache.org/maven2/io/appium/java-client/$version$/java-client-$version$-sources.jar",
  "test-code-url": "https://github.com/appium/java-client/tree/v$version$/src/test",
  "documentation-url": "https://repo.maven.apache.org/maven2/io/appium/java-client/$version$/java-client-$version$-javadoc.jar",
  "description": "Appium Java Client is the Java binding for Appium, providing WebDriver-compatible APIs for automating native, hybrid, and mobile web applications. It builds on Selenium to create Android and iOS drivers, manage Appium-specific capabilities, and interact with mobile-specific elements and commands."
}

exec
/usr/bin/bash -lc "for url in https://repo.maven.apache.org/maven2/io/appium/java-client/8.2.1/java-client-8.2.1-sources.jar https://repo.maven.apache.org/maven2/io/appium/java-client/8.2.1/java-client-8.2.1-javadoc.jar https://github.com/appium/java-client/tree/v8.2.1/src/test; do printf '%s ' \""'$url"; curl -fsSL -o /dev/null -w '"'%{http_code}\\n' \""'$url"; done' in /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82
diff --git a/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json b/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
index 4ae335384eed93abc6d4b566df6d4446af4dcef9..a828b57fce9dda2a651f55b9e159c2a976408669
--- a/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
+++ b/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
@@ -1,3 +1,8 @@
 {
-  "coordinates" : "io.appium:java-client:8.2.1"
+  "coordinates" : "io.appium:java-client:8.2.1",
+  "repository-url" : "https://github.com/appium/java-client",
+  "source-code-url" : "https://repo.maven.apache.org/maven2/io/appium/java-client/$version$/java-client-$version$-sources.jar",
+  "test-code-url" : "https://github.com/appium/java-client/tree/v$version$/src/test",
+  "documentation-url" : "https://repo.maven.apache.org/maven2/io/appium/java-client/$version$/java-client-$version$-javadoc.jar",
+  "description" : "Appium Java Client is the Java binding for Appium, providing WebDriver-compatible APIs for automating native, hybrid, and mobile web applications. It builds on Selenium to create Android and iOS drivers, manage Appium-specific capabilities, and interact with mobile-specific elements and commands."
 }

 succeeded in 909ms:
200
https://github.com/appium/java-client/tree/v8.2.1/src/test 200

web search: 
web search: https://github.com/appium/java-client/tree/v8.2.1/src/test
web search: 
web search: io/appium/java-client/8.2.1 repo.maven.apache.org java-client-8.2.1-sources.jar javadoc jar pom
web search: 
web search: https://central.sonatype.com/artifact/io.appium/java-client/8.2.1
exec
/usr/bin/bash -lc 'nl -ba build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json' in /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82
 succeeded in 0ms:
     1	{
     2	  "coordinates" : "io.appium:java-client:8.2.1",
     3	  "repository-url" : "https://github.com/appium/java-client",
     4	  "source-code-url" : "https://repo.maven.apache.org/maven2/io/appium/java-client/$version$/java-client-$version$-sources.jar",
     5	  "test-code-url" : "https://github.com/appium/java-client/tree/v$version$/src/test",
     6	  "documentation-url" : "https://repo.maven.apache.org/maven2/io/appium/java-client/$version$/java-client-$version$-javadoc.jar",
     7	  "description" : "Appium Java Client is the Java binding for Appium, providing WebDriver-compatible APIs for automating native, hybrid, and mobile web applications. It builds on Selenium to create Android and iOS drivers, manage Appium-specific capabilities, and interact with mobile-specific elements and commands."
     8	}

diff --git a/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json b/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
index 4ae335384eed93abc6d4b566df6d4446af4dcef9..a828b57fce9dda2a651f55b9e159c2a976408669
--- a/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
+++ b/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
@@ -1,3 +1,8 @@
 {
-  "coordinates" : "io.appium:java-client:8.2.1"
+  "coordinates" : "io.appium:java-client:8.2.1",
+  "repository-url" : "https://github.com/appium/java-client",
+  "source-code-url" : "https://repo.maven.apache.org/maven2/io/appium/java-client/$version$/java-client-$version$-sources.jar",
+  "test-code-url" : "https://github.com/appium/java-client/tree/v$version$/src/test",
+  "documentation-url" : "https://repo.maven.apache.org/maven2/io/appium/java-client/$version$/java-client-$version$-javadoc.jar",
+  "description" : "Appium Java Client is the Java binding for Appium, providing WebDriver-compatible APIs for automating native, hybrid, and mobile web applications. It builds on Selenium to create Android and iOS drivers, manage Appium-specific capabilities, and interact with mobile-specific elements and commands."
 }

web search: 
web search: Appium Java Client GitHub java-client
web search: 
web search: Maven io.appium java-client 8.2.1 sources javadoc repo.maven.apache.org
web search: 
web search: https://repo1.maven.org/maven2/io/appium/java-client/8.2.1/
web search: 
web search: https://central.sonatype.com/artifact/io.appium/java-client/8.2.1
web search: 
web search: https://github.com/appium/java-client
web search: 
web search: https://github.com/appium/java-client/tree/v8.2.1/src/test
codex
Updated [io.appium-java-client-8.2.1.json](/home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json:1).

I used Maven Central for the sources and Javadoc jars, the POM SCM URL for the repository root, and the `v8.2.1` GitHub tag for tests. Maven publishes a regular JVM jar for this artifact, and I also confirmed it contains `.class` files, so I left `not-for-native-image` absent. Maven Central lists the 8.2.1 source, Javadoc, and jar artifacts, while Sonatype’s POM view identifies the SCM repository; the GitHub tag contains the `src/test` tree. ([repo1.maven.org](https://repo1.maven.org/maven2/io/appium/java-client/8.2.1/))
diff --git a/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json b/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
index 4ae335384eed93abc6d4b566df6d4446af4dcef9..a828b57fce9dda2a651f55b9e159c2a976408669
--- a/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
+++ b/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json
@@ -1,3 +1,8 @@
 {
-  "coordinates" : "io.appium:java-client:8.2.1"
+  "coordinates" : "io.appium:java-client:8.2.1",
+  "repository-url" : "https://github.com/appium/java-client",
+  "source-code-url" : "https://repo.maven.apache.org/maven2/io/appium/java-client/$version$/java-client-$version$-sources.jar",
+  "test-code-url" : "https://github.com/appium/java-client/tree/v$version$/src/test",
+  "documentation-url" : "https://repo.maven.apache.org/maven2/io/appium/java-client/$version$/java-client-$version$-javadoc.jar",
+  "description" : "Appium Java Client is the Java binding for Appium, providing WebDriver-compatible APIs for automating native, hybrid, and mobile web applications. It builds on Selenium to create Android and iOS drivers, manage Appium-specific capabilities, and interact with mobile-specific elements and commands."
 }

tokens used
110,664
Updated [io.appium-java-client-8.2.1.json](/home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82/build/discovered-artifact-metadata/io.appium-java-client-8.2.1.json:1).

I used Maven Central for the sources and Javadoc jars, the POM SCM URL for the repository root, and the `v8.2.1` GitHub tag for tests. Maven publishes a regular JVM jar for this artifact, and I also confirmed it contains `.class` files, so I left `not-for-native-image` absent. Maven Central lists the 8.2.1 source, Javadoc, and jar artifacts, while Sonatype’s POM view identifies the SCM repository; the GitHub tag contains the `src/test` tree. ([repo1.maven.org](https://repo1.maven.org/maven2/io/appium/java-client/8.2.1/))
Ran agent for io.appium:java-client:8.2.1 (exit 0). Log: /home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82/build/agent-artifact-discovery-logs/io.appium-java-client-8.2.1.log

[Incubating] Problems report is available at: file:///home/vjovanov/c/forge/forge10/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3892-30305c82/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.1.0/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 1m 59s
9 actionable tasks: 9 executed
